,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
0,27.80985,49.61936,83.08067,116.6632,130.414,150.7206,220.1871,156.1536,148.6416,203.7845,206.0386,107.1618,68.36975,45.3359,49.96142,21.89279,17.02552,11.74317,14.75226,13.6671,5.677561,3.31234,1.156517,-0.147662,77.20923108,79.26753863,80.5028794,80.39547146,78.88431611,76.73724595,73.65460619,67.54908562,63.85723085,60.3245488,54.34705084,48.02656962,45.56260169,44.61230384,44.582154,44.35801792,45.29406908,46.4719253,47.91895677,49.30090247,50.78564423,52.6651477,54.72151469
1,27.71966,48.55022,65.21374,95.27666,116.9964,133.9056,152.3412,151.934,160.1139,179.5327,147.6184,170.3943,121.8194,52.58537,33.08871,38.40972,44.24843,69.5786,4.019351,3.050024,3.039719,2.996142,2.967954,1.999594,76.14165808,78.15924134,79.39295056,79.983751,79.34654646,77.77780256,75.43914433,72.23489201,68.91409585,65.11410401,60.34666251,56.71034011,51.97350845,49.06326297,48.91650851,49.57600011,50.04126179,50.28262978,49.47863102,51.37276769,53.38621534,55.48398602,57.67097952
2,30.4267,33.47752,44.80953,62.47495,77.43523,104.2153,102.7393,137.0004,186.0706,219.3173,181.7615,120.9154,143.1835,82.40501,48.47132,74.71461,60.0909,7.073525,6.089851,6.53745,6.666096,7.306965,5.73684,3.625628,73.02272604,74.79756046,76.51922881,77.84046626,78.48069611,78.5242572,77.45379708,76.40023446,73.87522756,69.20042037,62.94555039,57.99488582,55.37319773,51.71443514,50.43566118,50.51750873,49.50929618,49.06839602,50.81818231,52.68186279,54.60454665,56.6019821,58.65594114
3,16.66549,30.1086,39.96952,44.12225,59.57512,77.56929,106.8925,166.5539,175.2381,185.2815,154.5056,83.0433,62.61732,62.33167,60.55916,55.92124,15.17284,8.248324,36.68087,61.93413,20.26867,68.58819,46.49812,0.2360095,68.27423806,70.42460257,72.10443601,73.44339084,74.66510504,75.29385442,75.1990446,73.87848396,70.01700829,65.63279614,60.64743348,56.73667654,55.64056723,55.34986919,55.05896083,54.82978586,54.78430861,56.43478646,58.44255573,59.34929264,59.24159108,60.86546279,60.54368249
4,8.815617,18.3516,8.658275,27.5859,48.62691,60.18013,91.3286,145.7109,116.0653,106.2662,68.69447,53.10596,37.92797,47.95942,47.42691,69.20731,44.95468,29.17197,17.91674,16.25515,14.65559,17.26048,31.22245,46.71704,48.91939883,50.59038974,51.93367265,53.73681422,54.82643564,55.08474921,54.87244168,53.35343508,49.50520738,46.73187018,44.25127311,43.23280657,42.82142518,43.02531915,42.81973161,42.62776584,41.52028484,41.37718504,41.88573566,42.88444382,43.99399773,45.21643138,46.38126269
5,6.628881,10.41339,24.81939,26.08952,30.1605,52.30802,64.71007,76.30823,84.63686,99.4324,62.52132,46.81647,55.76606,82.4099,140.2647,81.26501,56.45756,30.42164,17.28782,8.302431,2.981626,2.698536,5.886086,5.268358,44.74394908,46.33207692,47.82868888,48.78740966,49.73315506,50.54868236,50.47537662,49.8822644,48.7811825,47.28719594,45.1144791,44.38919406,44.28805757,43.80980746,42.20147028,38.11550237,36.31760622,35.47844148,35.68914154,36.45586327,37.62892295,39.07256032,40.58814467
6,21.83975,6.63927,18.97085,32.89204,43.15014,62.86014,104.6657,130.2294,114.8494,106.9873,61.89647,55.55682,86.80986,89.27802,122.4221,123.9698,109.0952,98.41956,77.61374,32.49031,14.67344,7.370775,0.03711011,0.6423392,63.47331393,65.20804576,67.64841142,69.67664314,71.20933494,72.37846806,72.77506507,71.44628861,68.9969923,67.08647531,65.42394095,65.57091891,65.98817303,65.12060274,64.11404369,61.68454134,59.08932223,57.00574399,55.28016832,54.34960284,55.2604067,56.95153032,59.01739512
7,53.34303,26.79797,6.63927,10.88787,17.2044,56.18116,79.70141,90.8453,98.27675,80.87243,74.7931,75.54661,73.4373,74.11694,68.1749,46.24076,39.93857,31.21653,36.88335,40.02525,117.4297,12.70328,1.729771,0,50.54106879,50.42432041,51.40875167,53.27414674,55.04024161,56.61673501,56.63488397,55.67377872,54.20829866,52.37211319,51.18459999,50.20091249,49.14484176,48.132656,47.0499775,46.1697724,46.16681458,46.42632477,47.06006622,47.48409606,47.79488131,44.89343054,46.23468681
8,25.66785,63.05717,22.1414,17.074,41.74483,60.27227,81.42432,114.444,102.3234,101.7878,111.031,119.2309,114.0777,110.5296,59.19355,42.47175,14.63598,6.944074,6.944075,27.74936,0,0,0.09449376,0.07732264,51.78820189,52.87654989,52.45235738,53.71531394,55.24203535,55.80441891,55.61825845,54.54300588,52.04713113,49.95228659,47.79247353,45.15753493,42.07114472,39.07087158,36.09342457,35.13091934,34.8250514,35.6662627,36.86302057,38.1096433,38.54132177,40.14721018,41.8200106
9,12.827,69.20554,46.76293,13.96517,33.88744,61.82613,84.74799,121.122,145.2741,153.1797,204.786,227.9242,236.3038,228.3655,79.34425,25.93483,6.944074,6.944074,6.944075,7.553681,0,0,0,0,73.9101035,76.45523281,76.75730335,78.0070689,80.67548136,82.62498308,83.49160196,83.43925246,81.86913798,79.22726456,76.14591308,70.78590946,64.23848069,57.06909238,49.93174206,48.7062209,49.65502886,51.43465197,53.28842606,55.21944068,57.205514,59.58907709,62.0719553
10,0,68.66396,59.0435,33.35762,47.45282,57.8355,78.91689,107.8275,168.0053,130.9597,212.5541,165.8122,210.2429,181.1713,189.7617,137.3378,84.65395,8.677168,6.956576,8.468093,0,0,0,0,81.57077404,84.96955629,85.64895614,86.75751681,88.98251251,90.71291637,92.08280872,92.63138866,91.99821736,88.83125558,87.07590373,81.84764555,78.34912245,72.85354838,68.34030873,63.2810841,60.1953876,59.17628083,61.28041054,63.54390364,65.83872908,68.58200946,71.43959319
11,0,95.17499,80.03818,59.89862,39.58476,50.28058,63.81641,80.61302,66.37824,198.7651,244.3467,294.2474,264.3517,176.4082,60.21857,77.41475,53.16981,56.16393,6.949235,7.531059,3.780177,0,0,0,82.46380963,85.89980169,85.51333551,85.74146699,86.81825228,88.78631446,90.39072007,91.49798298,91.95152311,93.01707657,88.61090893,82.12191763,73.28335587,65.32217486,60.69359048,60.713383,60.01749271,60.30281282,60.47526628,62.70551758,65.00445335,67.55546487,70.3702759
12,0,134.9879,130.3696,96.86325,75.70494,58.86466,57.20374,55.18837,78.128,108.5582,154.3774,319.1686,372.8826,275.4655,130.2632,54.93822,25.49719,8.047439,8.084393,5.115252,5.678269,0,0,0,89.80778013,93.54977096,91.82318225,90.21708151,89.94015783,90.5332919,91.85281823,93.29652983,94.88436982,95.58255189,95.04189989,92.56958739,83.12796186,71.05485194,62.5377416,59.7158475,59.91491531,61.3489872,63.56988504,65.88178055,68.41371923,71.02769633,73.98718368
13,0,48.08919,142.5558,140.3777,154.7261,87.9361,58.11092,52.83869,67.14822,83.66798,118.9242,150.0681,272.9709,341.1366,238.664,190.2,116.8943,91.48672,14.0157,42.29277,5.115252,0,0,0,100.7174684,104.9140296,107.2817313,105.8119784,104.37174,102.2736417,102.8710392,104.7360442,106.8984339,108.5546929,109.5916392,109.2027825,107.500061,100.6054427,90.58331112,84.41328242,80.00550252,78.46846929,77.92604218,80.5889731,82.18464823,85.39587307,88.95403445
